DIH Name;Location;City;Country;Website;NUTS2 Code ;NUTS2 Name 
Aachen DIH Center for Robotics in Healthcare;Pauwelsstraße 30;Aachen;Germany;http://www.robotics.ukaachen.de/;DEA2;Köln
Aalen University / Transfer Platform Industry 4.0;Beethovenstraße, 1;Aalen;Germany;http://www.hs-aalen.de/;DE11;Stuttgart
Aarhus University Centre for Digitalisation, Big Data and Data Analytics (DIGIT);Finlandsgade 22;Aarhus;Denmark;http://www.digit.au.dk;DK04;Midtjylland
Accelerating Photonics innovation for SME’s (ACTPHAST 4.0);Brussels Photonics B-PHOT, Vrije Universiteit Brussel, Pleinlaan 2, B-1050, Belgium;Brussel;Belgium;http://www.actphast.eu;BE10;Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest
ADAPT Centre;O'Reilly Building, Trinity College Dublin;Dublin;Ireland;https://www.adaptcentre.ie/;IE02;Southern and Eastern (NUTS 2013)
AddedValue;Podmanitczky utca 49 (5525 Füzesgyarmat, Vécsei utca 8.);Budapest;Hungary;https://www.addedvalueinstitution.com/?page_id=178;HU10;Közép-Magyarország (NUTS 2013)
Advanced Forming Research Centre (SRMDIH);85 Inchinnan Dr, Inchinnan, Renfrew;Glasgow;United Kingdom;https://www.strath.ac.uk/research/advancedformingresearchcentre/;UKM3;South Western Scotland (NUTS 2013)
Advanced Manufacturing Digital Innovation Hub;Savanorių pr. 176c-804;Vilnius;Lithuania;http://intechcentras.lt/services/advanced-manufacturing-digital-innovation-hub/?lang=en;LT00;Lietuva (NUTS 2013)
Aerospace Valley;Bâtiment B612, 3 Rue Tarfaya,;Toulouse;France;http://www.aerospace-valley.com/;FR62;Midi-Pyrénées (NUTS 2013)
AFIL - Lombardy Intelligent Factory Association;via Ercole Oldofredi, 23;Milano;Italy;http://www.afil.it/;ITC4;Lombardia
AGENCIA GALLEGA DE LA CALIDAD ALIMENTARIA;LUGAR DE QUIAN SERGUDE S/N;BOQUEIXON A CORUNA;Spain;;ES11;Galicia
AGORIA;August Reyerslaan, 80;Brussels;Belgium;http://www.agoria.be;BE10;Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest
AGRARGAZDASAGI KUTATO INTEZET;ZSIL 3-5;BUDAPEST;Hungary;;HU10;Közép-Magyarország (NUTS 2013)
Agri Sud Ouest Innovation;8 Chemin de la Crouzette;Auzeville-Tolosane;France;https://www.agrisoi.fr/;FR62;Midi-Pyrénées (NUTS 2013)
AgriFood Croatia;Put gimnazije 2;Sibenik;Croatia;https://agrifoodcroatia.com/;HR04;Kontinentalna Hrvatska
AgriFood Lithuania DIH;Mokslininku st. 2A;Vilnius;Lithuania;https://www.agrifood.lt/;LT00;Lietuva (NUTS 2013)
Agro Space DIH;Mokslininku 6A;Vilnius;Lithuania;http://www.vpva.lt/agrospacedih/;LT00;Lietuva (NUTS 2013)
AgroHub.BG;str. G.Danchov 30,fl. 8;Plovdiv;Bulgaria;https://agrohub.bg/;BG41;Yugozapaden
AI Hub East Netherlands;Laan van Malkenschoten 40;Apeldoorn;Netherlands;https://www.aihub-oost.nl/en;NL22;Gelderland
AIR4S - Artificial Intelligence & Robotics for Sustainable Development Goals;C/ Ramiro de Maeztu 7;Madrid;Spain;http://www.upm.es/dih-air4s;ES30;Comunidad de Madrid
AI4GALICIA: Artificial Intelligence for Galicia;Universidade da Coruña. Campus de Elviña s/n 15071, A Coruña (Spain);A Coruna;Spain;http://ai4galicia.eu;ES11;Galicia
Algarve Smart Destination, Digital Innovation Hub;Universidade do Algarve, Campus de Gambelas, Pavilhão B1;Faro;Portugal;http://www.algarvesmartdestination.com;PT15;Algarve
Algebra LAB;Ilica 242;Zagreb;Croatia;https://www.algebra.hr/lab/;HR04;Kontinentalna Hrvatska
Alma Mater Studiorum - Università di Bologna;Via Zamboni 33;bologna;Italy;https://www.unibo.it/;ITH5;Emilia-Romagna
am-LAB;Zanati u. 32-36;Szombathely;Hungary;http://www.amlab.hu;HU22;Nyugat-Dunántúl
Amsterdam Data Science (ADS);Free University,  Room T3.06b, De Boelelaan 1105;Amsterdam;Netherlands;http://amsterdamdatascience.nl;NL32;Noord-Holland
AMSYSTEMS Center;De Rondom, 1;Eindhoven;Netherlands;http://amsystemscenter.com/;NL41;Noord-Brabant
Andalucía Agrotech Digital Innovation Hub;Tabladilla s/n;Sevilla;Spain;https://www.andaluciaagrotech.com/;ES61;Andalucía
API-K Lab;54 ZA de Tire Poix EUREKALP;saint vincent de mercuze;France;https://api-k.com/en/api-k-lab/;FR71;Rhône-Alpes (NUTS 2013)
Application Center for Automation in Healthcare;Theodor-Kutzer-Ufer 1-3;Mannheim;Germany;https://pamb.ipa.fraunhofer.de/en.html;DE12;Karlsruhe
Application Center Industrie 4.0            ;Allmandring 35;Stuttgart;Germany;https://www.ipa.fraunhofer.de/en/cooperation/industry-on-campus/application-center-industrie-40.html;DE11;Stuttgart
Apulia CPS/IoT Hub for Regional Digital Manufacturing SMEs;Via Amendola, 172;BARI;Italy;http://www.dihapulia.it/web/;ITF4;Puglia
Arctic Development Environments Cluster;Tietokatu 1;Kemi;Finland;https://ardico.fi/portal#/go-digital;FI1D;Pohjois- ja Itä-Suomi
Arctic Drone Labs;Yliopistokatu 9;OULU;Finland;https://www.arcticdronelabs.com;FI1D;Pohjois- ja Itä-Suomi
Arctic Game Lab;Storgatan 53;Skelleftea;Sweden;http://arcticgamelab.com/en/;SE33;Övre Norrland
AREA Science Park - IP4FVG;Padriciano, 99;Trieste;Italy;http://www.ip4fvg.it;ITH4;Friuli-Venezia Giulia
ARSCONTROL;Tecnopolo, Piazzale Europa, 1, 42124 Reggio Emilia RE, Italia;Reggio Emilia;Italy;http://www.arscontrol.org;ITH5;Emilia-Romagna
ART-ER-DIH;via Piero Gobetti, 101;Bologna;Italy;https://www.aster.it/en/aster-dih/;ITH5;Emilia-Romagna
ASSIST4SME – Digital Transformation of SME through Assistive Systems in Production;Im Stadtgut A2;Steyr;Austria;https://www.profactor.at/open-labs/cognitive-robotics-and-factory-hub/;AT31;Oberösterreich
Associació Clúster Digital de Catalunya;Carrer Bilbao 72, Ed. A, Complex Cornerstone;Barcelona;Spain;http://www.clusterdigital.cat;ES51;Cataluña
Association de Coordination Technique Agricole;rue de Bercy 149;Paris;France;;FR10;Île de France
ASSOCIATION POUR LE DEVELOPPEMENT DES RECHERCHES AUPRES DES UNIVERSITES DE L ACADEMIE DE GRENOBL;46 avenue Felix Viallet;GRENOBLE;France;;FR71;Rhône-Alpes (NUTS 2013)
ASTER - SOCIETA CONSORTILE PER AZIONI;VIA PIERO GOBETTI  101;BOLOGNA;Italy;;ITH5;Emilia-Romagna
ASTRID iHUB;Heßlinger Straße 1-5;Wolfsburg;Germany;https://astridhub.com/;DE91;Braunschweig
ASTURIAS DIGITAL INNOVATION HUB;Parque Tecnológico de Asturias;Llanera;Spain;https://www.asturiasindustria40.es/en/;ES12;Principado de Asturias
ATHENA Research and Innovation Center;Artemidos 6 & Epidavrou;Maroussi, Athens;Greece;http://www.athena-innovation.gr;EL30;Attiki
Atlanpole;Chateau de la Chantrerie, BP 90702;Nantes;France;http://www.atlanpole.fr;FR51;Pays de la Loire (NUTS 2013)
Attica Hub for the Economy of Data and Devices- ahedd;Patr. Gregoriou E & 27 Neapoleos Str, Agia Paraskevi;Athens;Greece;http://ahedd.demokritos.gr/;EL30;Attiki
AURIA CLINICAL INFORMATICS (ACI);Auria Clinical Informatics P.O. Box 52, FI-20521 Turku, Finland;Turku;Finland;https://www.auria.fi/tietopalvelu/en/index.php?lang=en;FI1C;Etelä-Suomi
Axelera;Rond-point de l'échangeur  Les levées;Solaize;France;https://www.axelera.org/;FR71;Rhône-Alpes (NUTS 2013)
Azores Digital Innovation Hub;Rua da Tecnologia K – Epsilon, N.º 2, Rosário;Lagoa;Portugal;https://nonagon.pt/dih/;PT20;Região Autónoma dos Açores (PT)
Bar Ilan Institute of Nanotechnology  & Advanced Materials (BINA);Bar-Ilan University Campus;Ramat Gan;Israel;https://nano.biu.ac.il/;;
Barça Innovation Hub (BIHUB);Arístides Maillol s/n;Barcelona;Spain;http://barcainnovationhub.com/;ES51;Cataluña
Barcelona Activa SA SPM;Marie Curie, 8-12  08042 Barcelona;Barcelona;Spain;http://www.barcelonactiva.cat;ES51;Cataluña
Barcelona Science Park;Parc Científic de Barcelona c/ Baldiri Reixac, 10-12, 08028 Barcelona (Spain);Barcelona;Spain;http://www.pcb.ub.edu;ES51;Cataluña
Bar-Ilan Center for Smart Cities;Bar-Ilan University Ramat Gan, 5290002 Israel;Ramat Gan;Israel;https://www.biu-smart-city.com/;;
Basque Digital Innovation Hub (BDIH);Alameda Urquijo 36;Bilbao;Spain;http://www.spri.eus/en/basque-industry/basque-digital-innovation-hub/;ES21;País Vasco
Bavarian Robotic Network (BaRoN);Schleißheimer Str. 90a;Garching bei München;Germany;http://www.robot.bayern;DE21;Oberbayern
BBRI Cluster BIM;Lozenberg 7;Sint-Stevens-Woluwe;Belgium;https://www.bimportal.be/nl/;BE24;Prov. Vlaams-Brabant
BEIA DIH;Peroni 16;Bucharest;Romania;http://www.beia-telecom.ro/bgi/;RO32;Bucuresti - Ilfov
Belgian Building Research Institute (BBRI);Pierre Holoffe 21;Limelette;Belgium;https://www.cstc.be/homepage/;BE31;Prov. Brabant Wallon
Belgrade Robotics Hub - BRH;Bulevar kralja Aleksandra 73;Belgrade;Serbia;http://robot.etf.rs/;;
BIBA- Bremer Institut für Produktion und Logistik GmbH;Hochschulring 20;Bremen;Germany;http://www.biba.uni-bremen.de/;DE50;Bremen
BIC EURONOVA S.A.;Parque Tecnológico de Andalucía, Avda. Juan López Peñalver, 21 29590 - MÁLAGA - ESPAÑA;Málaga;Spain;http://www.bic.es;ES61;Andalucía
BigInsight;Gaustadalleen 23;Oslo;Norway;https://www.biginsight.no;NO01;Oslo og Akershus
Bioindustry Park Silvano Fumero SpA  - bioPmed innovation cluster;Via Ribes, 5;Colleretto Giacosa;Italy;http://www.bioindustrypark.eu;ITC1;Piemonte
BioNanoNet ForschungsGmbH, BNN;Steyrergasse 17;Graz;Austria;http://www.bionanonet.at;AT22;Steiermark
Biorizon;Leeghwaterstraat 44;Delft;Netherlands;http://www.biorizon.eu/;NL33;Zuid-Holland
BioSense Institute - Institute for research and development of information technology in biosystems;BioSense Institute Dr Zorana Djindjica 1;Novi Sad;Serbia;http://biosense.rs/;;
BI-REX - BIG DATA INNOVATION & RESEARCH EXCELLENCE;VIA PAOLO NANNI COSTA 14;BOLOGNA;Italy;https://bi-rex.it/;ITH5;Emilia-Romagna
Blockchain for Trusted Data Ecosystems;Večna pot 113;Ljubljana;Slovenia;https://datatrust.fri.uni-lj.si/;SI04;Zahodna Slovenija
Blockchain Havenbedrijf Rotterdam;Stationsplein, 45;Rotterdam;Netherlands;http://blocklab.nl/;NL33;Zuid-Holland
Blue Science Park;Campus Gräsvik 2;Karlskrona;Sweden;https://www.bluesciencepark.se;SE22;Sydsverige
BlueDIH;Ulica Antuna Gustava Matoša 56;Split;Croatia;https://www.bluedih.com;HR03;Jadranska Hrvatska
BlueHealth Innovation Center suported by Microsoft (BHIC);C-mine, 12;Genk;Belgium;http://www.micvlaanderen.be/;BE22;Prov. Limburg (BE)
BME-EET;Infopark, Magyar tudósok körútja 2, Building Q, section B, 3rd floor;Budapest;Hungary;https://dih.eet.bme.hu/;HU10;Közép-Magyarország (NUTS 2013)
BONEVET;Str. Vëllezerit Frashëri Gjakovë 50000;Prishtina;Kosovo;http://www.bonevet.org/;;
BOOST Smart Industry Hub, East-Netherlands;Laan van Malkenschoten 40;Apeldoorn;Netherlands;https://smartindustryoost.nl;NL22;Gelderland
Booster SPACE4EARTH;Avenue Louis Philibert;Aix en Provence;France;https://www.safecluster.com/booster-space4earth/;FR82;Provence-Alpes-Côte d'Azur (NUTS 2013)
Bottega 4.0 Digital Innovation Hub;Via Gen. Luigi Parisi 42;Cava de’ Tirreni;Italy;https://www.bottega40.it;ITF3;Campania
BOWI - UWB;UNIVERZITNI 8;PILSEN;Czech Republic;https://bowi-network.eu/;CZ03;Jihozápad
Brainport Industries Campus - Factory of the Future;BIC1;Eindhoven;Netherlands;https://www.brainportindustriescampus.com/en;NL41;Noord-Brabant
BrainsBusiness ICT North Denmark;Niels Jernes Vej 10;Aalborg;Denmark;http://www.brainsbusiness.dk/;DK05;Nordjylland
BRANDENBURGISCHE TECHNISCHE UNIVERSITAT COTTBUS-SENFTENBERG;PLATZ DER DEUTSCHEN EINHEIT 1;COTTBUS;Germany;;DE40;Brandenburg
Bridgeway Europe Startup Accelerator, Bridgeway Accelerator;Otona Župančiča 42;Novi Beograd;Serbia;https://www.bridgeway.company/;;
Brightlands Materials Center;Urmonderbaan 22;Geleen;Netherlands;https://www.brightlandsmaterialscenter.com;NL42;Limburg (NL)
Brightlands Smart Services Campus;Smedestraat 2;Heerlen;Netherlands;https://brightlands.com/en/brightlands-smart-services-campus/brightlands-smart-services-campus-smes;NL42;Limburg (NL)
Bristol Robotics Laboratory’s RIF;Frenchay Campus, Coldharbour Lane, Stoke Gifford;Bristol;United Kingdom;http://echord.eu/the-bristol-rif/;UKK1;Gloucestershire, Wiltshire and Bristol/Bath area
Bron Innovation;Storgatan 73;Sundsvall;Sweden;https://www.broninnovation.se;SE32;Mellersta Norrland
BruBotics: Brussels Human Robotics Research Center (VUB);Pleinlaan 2;Brussels;Belgium;https://www.brubotics.eu/;BE10;Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest
Brussels Creative;Louise lane 500;Brussels;Belgium;http://www.brusselscreative.be/;BE10;Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest
Bulgarian Innovation and Technology Hub - DigiTecH 4.0;133 Tsarigradsko Shosse blvd.;Sofia;Bulgaria;http://industry4bg.eu/;BG41;Yugozapaden
Business incubator PISMO;Luke Ilića Oriovčanina square 8;Novska;Croatia;http://inkubator-pismo.eu/en/digital-inovation-hub/;HR04;Kontinentalna Hrvatska
Business Intelligence & Innovation;Hochschulstraße 1;Dornbirn;Austria;https://biih.labs.fhv.at;AT34;Vorarlberg
Business Technology Incubator of Technical Faculties Belgrade (BITF);54, Veljka Dugosevica;Belgrade;Serbia;https://ntpark.rs/bitf-dih/;;
Campania Digital Innovation Hub;Piazza dei Martiri, 58;Napoli;Italy;http://www.campaniadih.it/;ITF3;Campania
CAMPUS 02 R&D Section;CAMPUS 02 University of Applied Sciences, Körblergasse 126;Graz;Austria;https://en.campus02.at/rd/;AT22;Steiermark
Canary Island Digital Innovation Hub (CIDIHub);Santiago Cuadrado, 30;Santa Cruz de Tenerife;Spain;http://www.avantalia.net/dih_canarias.html;ES70;Canarias (ES)
Cap Digital;14 rue Alexandre Parodi;Paris;France;http://www.capdigital.com/;FR10;Île de France
Catalonia AI DIH;Carrer de Bilbao, 72 A Building;Barcelona;Spain;https://www.bigdatabcn.com/en/catalonia-ai-dih/;ES51;Cataluña
Catalonia Digital Innovation Hub (DIH4CAT);Paseo de Gracia 129, 08008 Barcelona, Cataluña;Barcelona;Spain;https://dih4cat.cat/;ES51;Cataluña
CCI/Quai Alpha;1, Place du General de Gaulle;Epinal;France;https://www.quai-alpha.com/digital-innovation-hub/;FR41;Lorraine (NUTS 2013)
CDP - Center for Digital Production;Seestadtstrasse 27/10;Wien;Austria;https://www.acdp.at;AT13;Wien
CEA Leti Health;Avenue des Martyrs 17;Grenoble;France;http://www.cea-tech.fr/cea-tech/english/Pages/application-sectors/human-health-and-environment-thematic.aspx;FR71;Rhône-Alpes (NUTS 2013)
CEA LITEN Advanced Materials for Energy Hub;17 Avenue des Martyrs;Grenoble;France;http://liten.cea.fr/cea-tech/liten;FR71;Rhône-Alpes (NUTS 2013)
CeADAR: Ireland's Centre for Applied AI;Belfield Office Park, Unit9;Dublin;Ireland;https://www.ceadar.ie/;IE02;Southern and Eastern (NUTS 2013)
CEFRIEL SOCIETA CONSORTILE A RESPONSABILITA LIMITATA;VIA RENATO FUCINI  2;MILANO;Italy;;ITC4;Lombardia
Center Denmark;Kokbjerg 30;Kolding;Denmark;https://www.centerdenmark.com/;DK03;Syddanmark
Center Digitisation District Böblingen (ZD.BB);Danziger Straße 6;Böblingen;Germany;https://www.zd-bb.de;DE11;Stuttgart
Center Digitisation.Bavaria, ZD.B;Lichtenbergstr. 8;Garching;Germany;https://zentrum-digitalisierung.bayern;DE21;Oberbayern
Center for Technology Transfer and Innovations - INNOFEIT;Rugjer Boskovic 18;Skopje;North Macedonia;http://inno.feit.ukim.edu.mk/;MK00;Poranesna jugoslovenska Republika Makedonija
Central Macedonia Digital Innovation Hub on Agrofood;Dioikitirio;Thessaloniki;Greece;http://www.thessinnozone.gr/;EL52;Kentriki Makedonia
Centre de recherche en aéronautique ASBL, Cenaero;Rue des Frères Wright 29;Gosselies;Belgium;http://www.cenaero.be/;BE32;Prov. Hainaut
Centre d'Innovació i Tecnologia de la UPC (CIT UPC);Jordi Girona 31;Barcelona;Spain;https://cit.upc.edu/en;ES51;Cataluña
Centre for Advanced Manufacturing Technologies, Wroclaw University of Science and Technology;Lukasiewicza 5 street;Wroclaw;Poland;http://www.camt.pl/index.php/en/home-en/;PL51;Dolnoslaskie
Centre for Lightweight Structures;PO Box 153;EMMELOORD;Netherlands;https://www.nlr.nl/;NL21;Overijssel
CENTRE FOR RESEARCH AND TECHNOLOGY HELLAS;6th km Harilaou - Thermi Rd;Thermi - Thessaloniki;Greece;https://www.certh.gr/;EL52;Kentriki Makedonia
Centre Val de Loire Digital Innovation Hub;6, rue du Carbone;ORLEANS;France;https://www.devup-centrevaldeloire.fr/dih;FR24;Centre (FR) (NUTS 2013)
Centre 4.0 Igor Sikorsky Kyiv Polytechnic Institute;37, Prosp. Peremohy;Kyiv;Ukraine;https://kpi.ua/;;
Centro Nacional de Tecnología de Riegos (CENTER);"Camino de la Vega s/n ;  28830 San Fernando de Henares (Madrid)";San Fernando de Henares (Madrid);Spain;http://www.mapama.gob.es/es/desarrollo-rural/temas/centro-nacional-tecnologia-regadios/;ES30;Comunidad de Madrid
CETMA - Technologies Design and Materials European Research Centre;S.S.7 Km.706 + 030, 72100 Brindisi;BRINDISI;Italy;http://www.cetma.it/;ITF4;Puglia
Cicero DIH Lazio;Via Andrea Noale, 206;Roma;Italy;http://cicero.italian-dih.eu;ITI4;Lazio
Cineca Consorzio Interuniversitario;VIA MAGNANELLI, 6/3;CASALECCHIO DI RENO BO;Italy;https://www.cineca.it/;ITH5;Emilia-Romagna
CITC-EuraRFID;165 avenue de Bretagne;Lille;France;http://www.iotcluster.fr;FR30;Nord - Pas-de-Calais (NUTS 2013)
CiTyInnoHub;Bd. Mamaia, nr. 124;Constanta;Romania;http://cityinnohub.univ-ovidius.ro/;RO22;Sud-Est
CityLab Brainport Eindhoven;Lardinoisstraat 10;Eindhoven;Netherlands;https://citylabacademy.nl/;NL41;Noord-Brabant
Cluj IT Cluster;Dorobantilor Street, 57A;Cluj-Napoca;Romania;http://www.clujit.ro/;RO11;Nord-Vest
Cluster ICT, media and creative industries Berlin-Brandenburg;Fasanenstr. 85;Berlin;Germany;http://digital-bb.de/en/home;DE30;Berlin
Cluster of Sustainable Building of Andalusia;Calle Angustias 99;Padul;Spain;http://clustercsa.com/;ES61;Andalucía
CNA Emilia Romagna - CNA HUB 4.0;Via Rimini 7;Bologna;Italy;https://www.cnaemiliaromagna.it/en/cna-hub-4-0/;ITH5;Emilia-Romagna
ComoNExT Innovation Hub;Via Cavour 2;Lomazzo;Italy;https://www.comonext.it/;ITC4;Lombardia
Competence Centre Mittelstand 4.0 Berlin;Potsdamer Straße 7, Potsdamer Platz;Berlin;Germany;https://gemeinsam-digital.de/;DE30;Berlin
Compound Semiconductor Applications Catapult;Caspian PointOne, Pierhead Street;Cardiff;United Kingdom;https://csa.catapult.org.uk;UKL2;East Wales
Confapi Digital Innovation Hub;Via della Colonna Antonina 52;Rome;Italy;https://www.confapi.org/it/digital-innovation-hub-confapi.html;ITI4;Lazio
Confirm | Research Centre for Smart Manufacturing;University of Limerick, Limerick, Republic of Ireland.;Limerick;Ireland;https://confirm.ie/dih/;IE02;Southern and Eastern (NUTS 2013)
Connected Mobility Hub;C/ Piamonte, 23. 28004, Madrid;Madrid;Spain;https://connectedmobilityhub.com/;ES30;Comunidad de Madrid
Connectwave;5 avenue de Maneou;Rousset;France;http://www.centrenational-rfid.com/;FR82;Provence-Alpes-Côte d'Azur (NUTS 2013)
CONNECT5;Edifício Central, PCI · Creative Science Park Aveiro Region, Via do Conhecimento;ilhavo;Portugal;https://www.connect5.pt;PT16;Centro (PT)
CONSORZIO INTELLIMECH;VIA CAMOZZI 70;BERGAMO;Italy;;ITC4;Lombardia
Copenhagen Fintech;Applebys Pl., 7;Copenhagen;Denmark;http://copenhagenfintech.dk/;DK01;Hovedstaden
CP Lab Newcastle;USB 1 Science Square;Newcastle Unpon Tyne;United Kingdom;https://research.ncl.ac.uk/cplab/;UKC2;Northumberland and Tyne and Wear
CPI;The Neville Hamlin Building, Thomas Wright Way;Sedgefield;United Kingdom;https://www.uk-cpi.com/;UKC1;Tees Valley and Durham
Cranfield University Digital Innovation Hub;316, Conway House, Cranfield University, Cranfield;Bedford;United Kingdom;https://www.cranfield.ac.uk/digitalinnovationhub;UKH2;Bedfordshire and Hertfordshire
C.R.E.A.T.E. Consorzio di Ricerca per l'Energia, l'Automazione e le Tecnologie dell'Elettromagnetismo;Via Claudio 21;Napoli;Italy;https://www.create.unina.it;ITF3;Campania
CREATE-NET (CENTER FOR RESEARCH AND TELECOMMUNICATION EXPERIMENTATION FOR NETWORKED COMMUNITIES);VIA ALLA CASCATA 56 D;TRENTO;Italy;;ITH2;Provincia Autonoma di Trento
CROBOHUB Croatian Robotics Digital Innovation Hub;Unska 3;Zagreb;Croatia;http://www.icent.hr/en/crobohub/;HR04;Kontinentalna Hrvatska
CroTechHub;Bukovačka cesta 105;Zagreb;Croatia;http://crotechhub.com;HR04;Kontinentalna Hrvatska
Cybermate - Your Digital Innovation Hub;Via Giovanni Porzio 14/15, Is. G2;Naples;Italy;https://www.cybermate.org/en/;ITF3;Campania
CYBERSEC HUB;Feldmana, 4/9-1;"Krak&#243;w";Poland;http://cybersechub.eu/;PL21;Malopolskie
CybersecRDI: Cybersecurity Research, Development and Innovation Hub;Unska 3;Zagreb;Croatia;http://www.icent.hr/en/CybersecRDI/;HR04;Kontinentalna Hrvatska
Cybersecurity Innovation HUB;Avenida Jóse Aguado, 41.;León;Spain;https://www.cyberdih.com/;ES41;Castilla y León
Cybersecurity innovation hub (DIH – CZ);Šumavská 15;Brno;Czech Republic;http://www.cybersecuritydih.cz;CZ06;Jihovýchod
Cyprus Digital Innovation Hub;28th Octovriou Avenue, Engomi, 72;Nicosia;Cyprus;https://www.cyric.eu/cydi_hub/;CY00;Kypros
Cyprus University of Technology Robotics, Control, and Decision Systems DIH (RCDS - DIH);45 Kitiou Kyprianou Street;Limassol;Cyprus;https://www.rcdslab.org;CY00;Kypros
Czech Institute of Informatics, Robotics, and Cybernetics;Jugoslávských partyzánů 1580/3;Praha 6;Czech Republic;https://www.ciirc.cvut.cz/;CZ01;Praha
Danish Technological Institute, Robot Technology;Forskerparken 10F;Odense;Denmark;https://www.dti.dk/robot;DK03;Syddanmark
Dansk Produktions Univers;Vejlevej 21,;Hedensted;Denmark;http://www.danskproduktionsunivers.dk/;DK04;Midtjylland
Danube Digital Innovation Hub;Bd Galati nr 3;Galati;Romania;https://danubedih.ro/;RO22;Sud-Est
Data Market Austria (DMA);Leopoldskronstraße 30;Salzburg;Austria;http://datamarket.at;AT32;Salzburg
Data Science and Artificial Intelligence (DASAI);Daniel Saucedo Aranda, s/n, 18071, Granada (Spain);Granada;Spain;https://dasciihub.dasci.es/;ES61;Andalucía
DATAlife;Edif. Emprendia, Campus Vida, S/N, USC;Santiago de Compostela;Spain;http://dihdatalife.com/;ES11;Galicia
Deli - Space for creative activity;Davidova 2a;"Ni&#353;";Serbia;http://deli.rs;;
Demola-Budapest;Egry Jozsef utca 18;Budapest;Hungary;https://budapest.demola.net/;HU10;Közép-Magyarország (NUTS 2013)
DEX Innovation Centre DIH;Rumjancevova 696/3;Liberec;Czech Republic;https://dex-ic.com/;;
DFKI Human Centric AI Innovation Hub;Trippstadter Str. 122;Kaiserslautern;Germany;https://www.dfki.de/en/web/;DEB3;Rheinhessen-Pfalz
DIATOMIC Health;Rua Pedro Nunes, Coimbra;Coimbra;Portugal;https://diatomic.eu/DiatomicPortal/#/app-h/dihs?dihId=2;PT16;Centro (PT)
DIEX - Digital Experience;Via Casabianca, 3;San Vito al Tagliamento;Italy;http://www.diex.it;ITH4;Friuli-Venezia Giulia
DigiCenterNS;Microkatu 1, Kuopio;Kuopio;Finland;https://www.digicenterns.fi/en/home/;FI1D;Pohjois- ja Itä-Suomi
DIGIHALL;Centre d'Intégration Nano Innov, 8 Avenue de la Vauve, 91127 Palaiseau Cedex;Palaiseau;France;http://www.digihall.fr;FR10;Île de France
Dig-I-Hub Kecskemét;Izsáki út 8.;Kecskemét;Hungary;http://iqkecskemet.hu/dih-kecskemet/;HU33;Dél-Alföld
DIGIMAT: South Moravian Digital Manufacturing Hub;Blanenská 1288/27;Kuřim;Czech Republic;http://www.dih-digimat.cz;CZ06;Jihovýchod
